"","indID","cluster","individual","island","haps"
"1","1_1_Hawaii",1,1,"Hawaii","A"
"2","5_1_Hawaii",5,1,"Hawaii","A"
"3","6_1_Hawaii",6,1,"Hawaii","D"
"4","8_1_Hawaii",8,1,"Hawaii","A"
"5","12_1_Hawaii",12,1,"Hawaii","D"
"6","1_2_Hawaii",1,2,"Hawaii","A"
"7","5_2_Hawaii",5,2,"Hawaii","A"
"8","6_2_Hawaii",6,2,"Hawaii","D"
"9","8_2_Hawaii",8,2,"Hawaii","D"
"10","12_2_Hawaii",12,2,"Hawaii","D"
"11","1_3_Hawaii",1,3,"Hawaii","A"
"12","5_3_Hawaii",5,3,"Hawaii","F"
"13","6_3_Hawaii",6,3,"Hawaii","A"
"14","8_3_Hawaii",8,3,"Hawaii","A"
"15","12_3_Hawaii",12,3,"Hawaii","D"
"16","1_4_Hawaii",1,4,"Hawaii","A"
"17","5_4_Hawaii",5,4,"Hawaii","A"
"18","6_4_Hawaii",6,4,"Hawaii","D"
"19","8_4_Hawaii",8,4,"Hawaii","A"
"20","12_4_Hawaii",12,4,"Hawaii","A"
"21","1_5_Hawaii",1,5,"Hawaii","A"
"22","5_5_Hawaii",5,5,"Hawaii","D"
"23","6_5_Hawaii",6,5,"Hawaii","A"
"24","8_5_Hawaii",8,5,"Hawaii","D"
"25","12_5_Hawaii",12,5,"Hawaii","A"
"26","1_6_Hawaii",1,6,"Hawaii","A"
"27","5_6_Hawaii",5,6,"Hawaii","H"
"28","6_6_Hawaii",6,6,"Hawaii","A"
"29","8_6_Hawaii",8,6,"Hawaii","D"
"30","12_6_Hawaii",12,6,"Hawaii","D"
"31","1_7_Hawaii",1,7,"Hawaii","A"
"32","5_7_Hawaii",5,7,"Hawaii","A"
"33","6_7_Hawaii",6,7,"Hawaii","A"
"34","8_7_Hawaii",8,7,"Hawaii","H"
"35","12_7_Hawaii",12,7,"Hawaii","D"
"36","1_8_Hawaii",1,8,"Hawaii","D"
"37","5_8_Hawaii",5,8,"Hawaii","A"
"38","6_8_Hawaii",6,8,"Hawaii","A"
"39","8_8_Hawaii",8,8,"Hawaii","A"
"40","12_8_Hawaii",12,8,"Hawaii","D"
"41","1_9_Hawaii",1,9,"Hawaii","A"
"42","5_9_Hawaii",5,9,"Hawaii","A"
"43","6_9_Hawaii",6,9,"Hawaii","A"
"44","8_9_Hawaii",8,9,"Hawaii","A"
"45","12_9_Hawaii",12,9,"Hawaii","F"
"46","1_10_Hawaii",1,10,"Hawaii","D"
"47","5_10_Hawaii",5,10,"Hawaii","A"
"48","6_10_Hawaii",6,10,"Hawaii","D"
"49","8_10_Hawaii",8,10,"Hawaii","A"
"50","12_10_Hawaii",12,10,"Hawaii","D"
"51","1_11_Hawaii",1,11,"Hawaii","D"
"52","5_11_Hawaii",5,11,"Hawaii","A"
"53","6_11_Hawaii",6,11,"Hawaii","A"
"54","8_11_Hawaii",8,11,"Hawaii","H"
"55","12_11_Hawaii",12,11,"Hawaii","D"
"56","1_12_Hawaii",1,12,"Hawaii","A"
"57","5_12_Hawaii",5,12,"Hawaii","A"
"58","6_12_Hawaii",6,12,"Hawaii","F"
"59","8_12_Hawaii",8,12,"Hawaii","H"
"60","12_12_Hawaii",12,12,"Hawaii","H"
"61","1_13_Hawaii",1,13,"Hawaii","D"
"62","5_13_Hawaii",5,13,"Hawaii","A"
"63","6_13_Hawaii",6,13,"Hawaii","F"
"64","8_13_Hawaii",8,13,"Hawaii","D"
"65","12_13_Hawaii",12,13,"Hawaii","A"
"66","1_14_Hawaii",1,14,"Hawaii","A"
"67","5_14_Hawaii",5,14,"Hawaii","D"
"68","6_14_Hawaii",6,14,"Hawaii","A"
"69","8_14_Hawaii",8,14,"Hawaii","A"
"70","12_14_Hawaii",12,14,"Hawaii","A"
"71","1_15_Hawaii",1,15,"Hawaii","D"
"72","5_15_Hawaii",5,15,"Hawaii","A"
"73","6_15_Hawaii",6,15,"Hawaii","F"
"74","8_15_Hawaii",8,15,"Hawaii","D"
"75","12_15_Hawaii",12,15,"Hawaii","A"
"76","1_16_Hawaii",1,16,"Hawaii","H"
"77","5_16_Hawaii",5,16,"Hawaii","D"
"78","6_16_Hawaii",6,16,"Hawaii","D"
"79","8_16_Hawaii",8,16,"Hawaii","A"
"80","12_16_Hawaii",12,16,"Hawaii","D"
"81","1_17_Hawaii",1,17,"Hawaii","A"
"82","5_17_Hawaii",5,17,"Hawaii","A"
"83","6_17_Hawaii",6,17,"Hawaii","F"
"84","8_17_Hawaii",8,17,"Hawaii","A"
"85","12_17_Hawaii",12,17,"Hawaii","A"
"86","1_18_Hawaii",1,18,"Hawaii","A"
"87","5_18_Hawaii",5,18,"Hawaii","A"
"88","6_18_Hawaii",6,18,"Hawaii","H"
"89","8_18_Hawaii",8,18,"Hawaii","D"
"90","12_18_Hawaii",12,18,"Hawaii","D"
"91","1_19_Hawaii",1,19,"Hawaii","D"
"92","5_19_Hawaii",5,19,"Hawaii","A"
"93","6_19_Hawaii",6,19,"Hawaii","D"
"94","8_19_Hawaii",8,19,"Hawaii","H"
"95","12_19_Hawaii",12,19,"Hawaii","A"
"96","1_20_Hawaii",1,20,"Hawaii","D"
"97","5_20_Hawaii",5,20,"Hawaii","H"
"98","6_20_Hawaii",6,20,"Hawaii","A"
"99","8_20_Hawaii",8,20,"Hawaii","A"
"100","12_20_Hawaii",12,20,"Hawaii","A"
"101","4_1_Kauai",4,1,"Kauai","B"
"102","7_1_Kauai",7,1,"Kauai","B"
"103","10_1_Kauai",10,1,"Kauai","B"
"104","11_1_Kauai",11,1,"Kauai","G"
"105","14_1_Kauai",14,1,"Kauai","G"
"106","4_2_Kauai",4,2,"Kauai","G"
